relative_path,sha256,bytes
.zenodo.json,387b3cbdfc42e63af763a70c55d75146fe1b788afe0909b03d225dc16f842b67,1259
CITATION.cff,f36bd0cd47b62feb08aa91851dd756d0778229ae0523348d9bbe08397fd7e697,675
LICENSE-DATA-DOCS.md,48adacb6d5041566956b10ca6cb484da6e034ed5ec62f8b8e8d534a0547ced81,454
README.md,c80eb94509747c180af979c2f2cc84e998ae947d449dbcf8849b5b554d9ffe1f,3025
data/benchmark_response_nodes.csv,f96664157dfb37e362f39c90a11d36ca4c8fdcc5eff383d575e1e3851e93c4aa,203
data/benchmark_responses.csv,8357d002f02e51af8071d1f0735d754a94daac1d42c09d82b0e54fd00a21c733,7998
data/closure_family_stress.csv,0ee095355c7fed496a1eb29b43f562e6596ce2420bdf0b379340329afec412fd,927
data/external_constraint_firewall.csv,2c84453714e89adc66bc1848a41317a0202567fd600b77e644c790e505986ae8,623
data/external_constraint_precheck.csv,4fae480ad0f9cddb0a5d91e29081290729e41e2e4ea83c7e5d3b909a44ac432c,207
data/external_constraint_precheck_design.csv,e8ccb9d475f5704897e0418556e8f48a38ecb7844bd3e265fa4fab48401d722b,399
data/external_constraint_precheck_summary.csv,359bfbcb28c591c7475d6408e1e04a10bef374f085a4ba050c9aa7898dfd51bb,145
data/mock_injection_summary.csv,f559113aa15a616f3e947ca5d32e187f231cf448fc750ee03310657d2d212bba,117
data/mock_injections.csv,114ef4c7111aacbd3be85897d1c33297a1236a6a454b20dd35c8018ce551ac12,1475
data/protocol_control_calibration.csv,9eaad49c39f04d072e497d9ab3f0794dcead61975f19e57d8e3e4453b964c937,746
data/protocol_control_input_vectors.csv,d83d907ffb22d499078494f252feee1587d46c3071b3d8bb4203560129163ee3,520
data/threshold_registry.csv,cbfff525163234901586a824384d6d059120ad1623ffcba18764edb45cf80af4,560
data/threshold_sweep.csv,38a1ef41f7a77013044fea1c0a18793e227c1c792a35a095cdcfffc924ffc6bb,301
data/transfer_matrix_scan.csv,30477434e1cd43ca76bff1a2a83805f71e27ac81d2eece7c579a3665bdbd4311,298938
data/xi_gate_sequence.csv,316e2a01aa1444cf3ced6c7aa5e18515489da7761610efaf39263c107af1afcf,211
docs/CLAIM_BOUNDARY.md,1458aa8fcfb795ace945a9453df41c38f66aa8a9baced3490d615f32c830369f,532
docs/REPRODUCIBILITY.md,111602fd83a4e923ffa1ebe76bbc1ce4fe4b77cc56de2afc99f5892f6f047d73,398
docs/SOFTWAREX_PRECHECK.md,c9b6714cb2d468829f135f2d83479524286c32c0da921e5632cb87cf16900c02,554
figures/fig_failure_decision_flow.pdf,b44d4b15e302f18f436a61e47adeb3c3803f2906de1a77cdc17262201fa04cc3,26417
figures/fig_failure_decision_flow.png,5245d1e7802a0907d4669bbb270b3a9aca39286e4da9a37b928ad5a5484bc859,56091
figures/fig_locked_responses.pdf,37be445aafca2363badf3da7bd158d9cfb012484cf75a024ce7b4b92677c429e,17853
figures/fig_locked_responses.png,c7f8ef455141103327c5e87dee30516150380863ce7b61790441aa88cef0f17e,80121
figures/fig_transfer_matrix_scan.pdf,89755a4012972c8e46532196507c575e0daf4b871898bd8ea961b6260ff61285,144251
figures/fig_transfer_matrix_scan.png,d0b8392f486caceea429b78f3e85c1cefa1ae59b3f774c44c7668c38522ee133,83904
figures/fig_xi_gate_sequence.pdf,9c9c95744cf10d60d5d9056d7d64fb1a316f24e772c13660b043cdc0c40c261f,19611
figures/fig_xi_gate_sequence.png,6d884db4be36a74c6e09e127c3b10587af63b38e76b13f4afa48468a80fca2e6,58120
release_notes/V152_release_notes.md,d958bcd5c5c7febdc50cb3daa24e1d5f62842f02eebda4e0c06fd61eab41bc74,1001
run_cards/glite_run_card.csv,b10db924858acfac60bdee350bb1d59391773ef5d57b0569b13352ee545553d1,777
run_cards/glite_run_card.json,d669b90b2ad764e519440e6a9a3e3becb31440c68a991fce755247ba4dbbf0c4,1544
scripts/check_artifact_manifest.py,444dd60966875d9569882106bfee2866747ba1e044052fb3a5f33f1cc3eb76df,1332
scripts/generate_all_fixtures.py,de673c2c5cd7d9be0b1e81d2f4fd0f456e39fb884401fe5bf3ee628116a5c5c8,26896
